"0","nlcd.gis <- read_csv(""../GIS/out/t2_nlcd.csv"") %>%
  group_by(IDCell, LC) %>% 
  summarise(LC.Area=sum(PropArea)) %>%
  group_by(IDCell) %>%
  mutate(nlcd_prop=LC.Area/sum(LC.Area))
nlcd.gis <- read_csv(""../GIS/out/t2_nlcd.csv"") %>%
  group_by(IDCell, LC) %>% 
  summarise(LC.Area=sum(PropArea)) %>%
  group_by(IDCell) %>%
  mutate(nlcd_prop=LC.Area/sum(LC.Area))
"
"1",""
"1","|"
"1","=="
"1","                                                                 "
"1","|"
"1","   3%"
"1",""
"1","|"
"1","=="
"1","                                                                 "
"1","|"
"1","   3%"
"1",""
"1","|"
"1","=="
"1","                                                                 "
"1","|"
"1","   4%"
"1",""
"1","|"
"1","==="
"1","                                                                "
"1","|"
"1","   5%"
"1",""
"1","|"
"1","==="
"1","                                                                "
"1","|"
"1","   5%"
"1",""
"1","|"
"1","===="
"1","                                                               "
"1","|"
"1","   6%"
"1",""
"1","|"
"1","===="
"1","                                                               "
"1","|"
"1","   7%"
"1",""
"1","|"
"1","====="
"1","                                                              "
"1","|"
"1","   7%"
"1",""
"1","|"
"1","====="
"1","                                                              "
"1","|"
"1","   8%"
"1",""
"1","|"
"1","======"
"1","                                                             "
"1","|"
"1","   9%"
"1",""
"1","|"
"1","======"
"1","                                                             "
"1","|"
"1","   9%"
"1",""
"1","|"
"1","======="
"1","                                                            "
"1","|"
"1","  10%"
"1",""
"1","|"
"1","======="
"1","                                                            "
"1","|"
"1","  11%"
"1",""
"1","|"
"1","======="
"1","                                                    "
"1","|"
"1","  11%    1 MB"
"1",""
"1","|"
"1","======="
"1","                                                    "
"1","|"
"1","  12%    1 MB"
"1",""
"1","|"
"1","======="
"1","                                                    "
"1","|"
"1","  13%    1 MB"
"1",""
"1","|"
"1","========"
"1","                                                   "
"1","|"
"1","  13%    1 MB"
"1",""
"1","|"
"1","========"
"1","                                                   "
"1","|"
"1","  14%    1 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  15%    1 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  15%    1 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  16%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  17%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  17%    1 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  18%    1 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  19%    1 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  19%    1 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  20%    1 MB"
"1",""
"1","|"
"1","============"
"1","                                               "
"1","|"
"1","  21%    1 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  21%    1 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  22%    1 MB"
"1",""
"1","|"
"1","============="
"1","                                              "
"1","|"
"1","  23%    2 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  23%    2 MB"
"1",""
"1","|"
"1","=============="
"1","                                             "
"1","|"
"1","  24%    2 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  25%    2 MB"
"1",""
"1","|"
"1","==============="
"1","                                            "
"1","|"
"1","  26%    2 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  26%    2 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  27%    2 MB"
"1",""
"1","|"
"1","================"
"1","                                           "
"1","|"
"1","  28%    2 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  28%    2 MB"
"1",""
"1","|"
"1","================="
"1","                                          "
"1","|"
"1","  29%    2 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  30%    2 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  30%    2 MB"
"1",""
"1","|"
"1","=================="
"1","                                         "
"1","|"
"1","  31%    2 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  32%    2 MB"
"1",""
"1","|"
"1","==================="
"1","                                        "
"1","|"
"1","  32%    2 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  33%    2 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  34%    2 MB"
"1",""
"1","|"
"1","===================="
"1","                                       "
"1","|"
"1","  34%    3 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  35%    3 MB"
"1",""
"1","|"
"1","====================="
"1","                                      "
"1","|"
"1","  36%    3 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  36%    3 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  37%    3 MB"
"1",""
"1","|"
"1","======================"
"1","                                     "
"1","|"
"1","  38%    3 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  38%    3 MB"
"1",""
"1","|"
"1","======================="
"1","                                    "
"1","|"
"1","  39%    3 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  40%    3 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  40%    3 MB"
"1",""
"1","|"
"1","========================"
"1","                                   "
"1","|"
"1","  41%    3 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  42%    3 MB"
"1",""
"1","|"
"1","========================="
"1","                                  "
"1","|"
"1","  42%    3 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  43%    3 MB"
"1",""
"1","|"
"1","=========================="
"1","                                 "
"1","|"
"1","  44%    3 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
"1","  45%    3 MB"
"1",""
"1","|"
"1","==========================="
"1","                                "
"1","|"
